09:33:33.929 FINE | Run command: java -Xmx1024m -classpath /home/oraziorillo/Documents/projects/github/logist_simulation_workspace/logist/logist.jar logist.LogistPlatform -o tournament/tournament/auction-auction_main_38-auction.xml -a tournament/tournament/agents.xml config/auction.xml auction_main_38 auction
09:35:51.434 CONFIG | The plan was generated in 4550 milliseconds.
09:35:51.434 CONFIG | The total cost of the plan is 2561.0
09:35:51.434 CONFIG | Opponent bids: 1979
09:35:51.434 CONFIG | WON AUCTION
09:35:51.434 CONFIG | 
09:35:51.434 CONFIG | Opponent bid lower bound estimate: 1264.9521740726545
09:35:55.987 CONFIG | Future diss: 0.006000473758291286
09:35:55.989 CONFIG | Task: (Task 15, 3 kg, 85840 CHF, Sheffield -> Liverpool)
09:35:55.989 CONFIG | Marginal cost: 545.5
09:35:55.990 CONFIG | Relative marginal cost: 0.0483063980518043
09:35:55.990 CONFIG | Tentative bid: 667.126798756413
09:35:55.990 CONFIG | Bid: 1194
09:35:55.990 CONFIG | Our ID is 1
09:35:55.990 CONFIG | Bids
09:35:55.990 CONFIG | [790, 1979]
09:36:00.539 CONFIG | Finished to compute neighbours
09:36:00.539 CONFIG | The plan was generated in 4550 milliseconds.
09:36:00.539 CONFIG | The total cost of the plan is 2185.0
09:36:00.539 CONFIG | Opponent bids: 1603
09:36:00.539 CONFIG | WON AUCTION
09:36:00.539 CONFIG | 
09:36:00.539 CONFIG | Opponent bid lower bound estimate: 805.0890883921992
09:36:05.091 CONFIG | Future diss: 0.006000473758291286
09:36:05.092 CONFIG | Task: (Task 16, 3 kg, 85088 CHF, London -> Birmingham)
09:36:05.092 CONFIG | Marginal cost: 0.0
09:36:05.092 CONFIG | Relative marginal cost: 0.0
09:36:05.092 CONFIG | Tentative bid: 0.0
09:36:05.092 CONFIG | Bid: 268
09:36:05.092 CONFIG | Our ID is 1
09:36:05.092 CONFIG | Bids
09:36:05.092 CONFIG | [1194, 1603]
09:36:09.641 CONFIG | Finished to compute neighbours
09:36:09.641 CONFIG | The plan was generated in 4550 milliseconds.
09:36:09.641 CONFIG | The total cost of the plan is 1165.0
09:36:09.641 CONFIG | Opponent bids: 672
09:36:09.641 CONFIG | WON AUCTION
09:36:09.641 CONFIG | 
09:36:09.642 CONFIG | Opponent bid lower bound estimate: 604.8846797180572
09:36:14.194 CONFIG | Future diss: 0.006000473758291286
09:36:14.195 CONFIG | Task: (Task 17, 3 kg, 72236 CHF, Portsmouth -> Norwich)
09:36:14.195 CONFIG | Marginal cost: 1150.0
09:36:14.195 CONFIG | Relative marginal cost: 0.09242515571629496
09:36:14.195 CONFIG | Tentative bid: 1431.0571183931897
09:36:14.195 CONFIG | Bid: 173
09:36:14.196 CONFIG | Our ID is 1
09:36:14.197 CONFIG | Bids
09:36:14.197 CONFIG | [268, 672]
09:36:18.747 CONFIG | Finished to compute neighbours
09:36:18.747 CONFIG | The plan was generated in 4550 milliseconds.
09:36:18.747 CONFIG | The total cost of the plan is 1898.0
09:36:18.747 CONFIG | Opponent bids: 1316
09:36:18.747 CONFIG | WON AUCTION
09:36:18.747 CONFIG | 
09:36:18.747 CONFIG | Opponent bid lower bound estimate: 978.2311905721522
09:36:23.298 CONFIG | Future diss: 0.006000473758291286
09:36:23.298 CONFIG | Task: (Task 18, 3 kg, 41806 CHF, Plymouth -> Norwich)
09:36:23.298 CONFIG | Marginal cost: 2189.5
09:36:23.298 CONFIG | Relative marginal cost: 0.1496377802077638
09:36:23.298 CONFIG | Tentative bid: 2786.9324196006564
09:36:23.298 CONFIG | Bid: 173
09:36:23.298 CONFIG | Our ID is 1
09:36:23.298 CONFIG | Bids
09:36:23.298 CONFIG | [173, 1316]
09:36:27.848 CONFIG | Finished to compute neighbours
09:36:28.002 CONFIG | The plan was generated in 4550 milliseconds.
09:36:28.002 CONFIG | The total cost of the plan is 2374.0
09:36:28.002 CONFIG | Opponent bids: 1792
09:36:28.002 CONFIG | WON AUCTION
09:36:28.002 CONFIG | 
09:36:28.002 CONFIG | Opponent bid lower bound estimate: 1463.2260516020374
09:36:32.400 CONFIG | Future diss: 0.0
09:36:32.400 CONFIG | Task: (Task 19, 3 kg, 62087 CHF, Cardiff -> Leeds)
09:36:32.400 CONFIG | Marginal cost: -1213.0
09:36:32.400 CONFIG | Relative marginal cost: -0.09039421715478053
09:36:32.400 CONFIG | Tentative bid: -1405.1443634239506
09:36:32.401 CONFIG | Bid: 173
09:36:32.406 CONFIG | Our ID is 1
09:36:32.406 CONFIG | Bids
09:36:32.406 CONFIG | [173, 1792]
09:36:36.951 CONFIG | Finished to compute neighbours
09:36:36.951 CONFIG | The plan was generated in 4550 milliseconds.
09:36:36.951 CONFIG | The total cost of the plan is 2972.5
09:36:36.953 CONFIG | Opponent bids: 2390
09:36:36.953 CONFIG | WON AUCTION
09:36:36.953 CONFIG | 
09:37:16.855 CONFIG | AGENT ID = 0
09:37:16.856 CONFIG | NUM TASKS WON AT AUCTION = 19
09:37:16.856 CONFIG | COST of the optimal plan = 13419.0
09:37:16.856 CONFIG | TOTAL PROFIT OF THE AGENT = 3180.0
09:37:16.856 CONFIG | 
09:37:16.862 CONFIG | Our ID is 1
09:37:16.862 CONFIG | Bids
09:37:16.862 CONFIG | [173, 2390]
09:37:56.763 CONFIG | Finished to compute neighbours
09:37:56.763 CONFIG | The plan was generated in 39900 milliseconds.
09:37:56.764 CONFIG | The total cost of the plan is 575.0
09:37:56.783 CONFIG | Wrote tournament/tournament/auction-auction_main_38-auction.xml
09:37:56.814 INFO | LogistPlatform finished successfully!
09:37:56.892 FINE | Run command: java -Xmx1024m -classpath /home/oraziorillo/Documents/projects/github/logist_simulation_workspace/logist/logist.jar logist.LogistPlatform -o tournament/tournament/auction-auction-auction_main_38.xml -a tournament/tournament/agents.xml config/auction.xml auction auction_main_38
09:37:57.104 CONFIG | Reading config/auction.xml
09:37:57.405 CONFIG | Reading config/settings_auction.xml
09:37:57.484 CONFIG | Reading config/topology/england.xml
09:37:57.521 CONFIG | Reading tournament/tournament/agents.xml
09:37:57.585 CONFIG | Reading config/settings_auction.xml
09:37:57.594 CONFIG | Setup
09:37:57.605 CONFIG | Reading config/settings_auction.xml
09:38:02.201 CONFIG | Finished to compute neighbours
09:38:02.212 CONFIG | The plan was generated in 4550 milliseconds.
09:38:02.221 CONFIG | The total cost of the plan is 2191.0
09:38:02.250 CONFIG | Opponent bid lower bound estimate: 0.0
09:38:06.786 CONFIG | Future diss: 0.2551514879110535
09:38:06.786 CONFIG | Task: (Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield)
09:38:06.786 CONFIG | Marginal cost: 2766.0
09:38:06.786 CONFIG | Relative marginal cost: 1.0
09:38:06.787 CONFIG | Tentative bid: 1397.1763586048899
09:38:06.787 CONFIG | Bid: 2606
09:38:06.795 CONFIG | Our ID is 0
09:38:06.795 CONFIG | Bids
09:38:06.795 CONFIG | [2192, 2606]
09:38:06.796 CONFIG | We have won task 0
09:38:11.347 CONFIG | Finished to compute neighbours
09:38:11.347 CONFIG | The plan was generated in 4551 milliseconds.
09:38:11.347 CONFIG | The total cost of the plan is 4573.0
09:38:11.351 CONFIG | Opponent bids: 2192
09:38:11.352 CONFIG | LOST AUCTION
09:38:11.352 CONFIG | 
09:38:11.354 CONFIG | Opponent bid lower bound estimate: 2192.0
09:38:15.904 CONFIG | Future diss: 0.2138215796195414
09:38:15.904 CONFIG | Task: (Task 1, 3 kg, 47516 CHF, Manchester -> Norwich)
09:38:15.904 CONFIG | Marginal cost: 3279.0
09:38:15.904 CONFIG | Relative marginal cost: 1.0
09:38:15.904 CONFIG | Tentative bid: 1516.237325235779
09:38:15.904 CONFIG | Bid: 1880
09:38:15.905 CONFIG | Our ID is 0
09:38:15.905 CONFIG | Bids
09:38:15.905 CONFIG | [2501, 1880]
09:38:20.455 CONFIG | Finished to compute neighbours
09:38:20.455 CONFIG | The plan was generated in 4550 milliseconds.
09:38:20.455 CONFIG | The total cost of the plan is 2933.5
09:38:20.458 CONFIG | Opponent bids: 2501
09:38:20.458 CONFIG | WON AUCTION
09:38:20.458 CONFIG | 
09:38:20.458 CONFIG | Opponent bid lower bound estimate: 2035.5063828727427
09:38:25.008 CONFIG | Future diss: 0.184298177540397
09:38:25.008 CONFIG | Task: (Task 2, 3 kg, 68638 CHF, Cardiff -> Manchester)
09:38:25.008 CONFIG | Marginal cost: 1150.0
09:38:25.008 CONFIG | Relative marginal cost: 0.25965229171370513
09:38:25.008 CONFIG | Tentative bid: 1529.265963873892
09:38:25.008 CONFIG | Bid: 1944
09:38:25.009 CONFIG | Our ID is 0
09:38:25.010 CONFIG | Bids
09:38:25.010 CONFIG | [760, 1944]
09:38:25.010 CONFIG | We have won task 2
09:38:29.561 CONFIG | Finished to compute neighbours
09:38:29.561 CONFIG | The plan was generated in 4551 milliseconds.
09:38:29.566 CONFIG | The total cost of the plan is 4372.0
09:38:29.567 CONFIG | Opponent bids: 760
09:38:29.567 CONFIG | LOST AUCTION
09:38:29.567 CONFIG | 
09:38:29.569 CONFIG | Opponent bid lower bound estimate: 754.1709390100126
09:38:34.116 CONFIG | Future diss: 0.1156496703221625
09:38:34.116 CONFIG | Task: (Task 3, 3 kg, 55553 CHF, Sheffield -> Portsmouth)
09:38:34.116 CONFIG | Marginal cost: 1467.0
09:38:34.116 CONFIG | Relative marginal cost: 0.309102402022756
09:38:34.117 CONFIG | Tentative bid: 1989.7836998827117
09:38:34.117 CONFIG | Bid: 1786
09:38:34.118 CONFIG | Our ID is 0
09:38:34.118 CONFIG | Bids
09:38:34.118 CONFIG | [1509, 1786]
09:38:34.119 CONFIG | We have won task 3
09:38:38.668 CONFIG | Finished to compute neighbours
09:38:38.668 CONFIG | The plan was generated in 4550 milliseconds.
09:38:38.668 CONFIG | The total cost of the plan is 5321.0
09:38:38.684 CONFIG | Opponent bids: 1509
09:38:38.684 CONFIG | LOST AUCTION
09:38:38.684 CONFIG | 
09:38:38.685 CONFIG | Opponent bid lower bound estimate: 711.4431082956136
09:38:43.236 CONFIG | Future diss: 0.19388944036839148
09:38:43.237 CONFIG | Task: (Task 4, 3 kg, 41305 CHF, Liverpool -> Norwich)
09:38:43.237 CONFIG | Marginal cost: 347.0
09:38:43.237 CONFIG | Relative marginal cost: 0.09569773855488141
09:38:43.237 CONFIG | Tentative bid: 432.363785337765
09:38:43.237 CONFIG | Bid: 460
09:38:43.238 CONFIG | Our ID is 0
09:38:43.238 CONFIG | Bids
09:38:43.238 CONFIG | [1053, 460]
09:38:47.789 CONFIG | Finished to compute neighbours
09:38:47.789 CONFIG | The plan was generated in 4551 milliseconds.
09:38:47.789 CONFIG | The total cost of the plan is 5522.0
09:38:47.790 CONFIG | Opponent bids: 1053
09:38:47.790 CONFIG | WON AUCTION
09:38:47.790 CONFIG | 
09:38:47.791 CONFIG | Opponent bid lower bound estimate: 699.4849773866807
09:38:52.342 CONFIG | Future diss: 0.14696959910540264
09:38:52.342 CONFIG | Task: (Task 5, 3 kg, 85625 CHF, Norwich -> London)
09:38:52.342 CONFIG | Marginal cost: 0.0
09:38:52.342 CONFIG | Relative marginal cost: 0.0
09:38:52.342 CONFIG | Tentative bid: 0.0
09:38:52.342 CONFIG | Bid: 565
09:38:52.343 CONFIG | Our ID is 0
09:38:52.343 CONFIG | Bids
09:38:52.343 CONFIG | [1145, 565]
09:38:56.893 CONFIG | Finished to compute neighbours
09:38:56.893 CONFIG | The plan was generated in 4550 milliseconds.
09:38:56.893 CONFIG | The total cost of the plan is 4372.0
09:38:56.895 CONFIG | Opponent bids: 1145
09:38:56.895 CONFIG | WON AUCTION
09:38:56.895 CONFIG | 
09:38:56.895 CONFIG | Opponent bid lower bound estimate: 344.717448511457
09:39:01.447 CONFIG | Future diss: 0.11744619702625822
09:39:01.447 CONFIG | Task: (Task 6, 3 kg, 64503 CHF, Cardiff -> London)
09:39:01.447 CONFIG | Marginal cost: 1150.0
09:39:01.447 CONFIG | Relative marginal cost: 0.24078726968174205
09:39:01.447 CONFIG | Tentative bid: 1517.796776485845
09:39:01.447 CONFIG | Bid: 1492
09:39:01.451 CONFIG | Our ID is 0
09:39:01.451 CONFIG | Bids
09:39:01.451 CONFIG | [452, 1492]
09:39:01.451 CONFIG | We have won task 6
09:39:05.999 CONFIG | Finished to compute neighbours
09:39:05.999 CONFIG | The plan was generated in 4550 milliseconds.
09:39:06.000 CONFIG | The total cost of the plan is 4372.0
09:39:06.015 CONFIG | Opponent bids: 452
09:39:06.016 CONFIG | LOST AUCTION
09:39:06.016 CONFIG | 
09:39:06.017 CONFIG | Opponent bid lower bound estimate: -63.77893957494703
09:39:10.569 CONFIG | Future diss: 0.14696959910540264
09:39:10.570 CONFIG | Task: (Task 7, 3 kg, 68101 CHF, London -> Manchester)
09:39:10.570 CONFIG | Marginal cost: 0.0
09:39:10.570 CONFIG | Relative marginal cost: 0.0
09:39:10.570 CONFIG | Tentative bid: 0.0
09:39:10.570 CONFIG | Bid: 173
09:39:10.573 CONFIG | Our ID is 0
09:39:10.573 CONFIG | Bids
09:39:10.573 CONFIG | [1052, 173]
09:39:15.123 CONFIG | Finished to compute neighbours
09:39:15.123 CONFIG | The plan was generated in 4550 milliseconds.
09:39:15.123 CONFIG | The total cost of the plan is 6744.5
09:39:15.124 CONFIG | Opponent bids: 1052
09:39:15.124 CONFIG | WON AUCTION
09:39:15.124 CONFIG | 
09:39:15.124 CONFIG | Opponent bid lower bound estimate: 453.7232854768313
09:39:19.676 CONFIG | Future diss: 0.07863348328017764
09:39:19.676 CONFIG | Task: (Task 8, 3 kg, 41269 CHF, Plymouth -> Birmingham)
09:39:19.676 CONFIG | Marginal cost: 1224.0
09:39:19.676 CONFIG | Relative marginal cost: 0.25237113402061856
09:39:19.676 CONFIG | Tentative bid: 1622.9465724330068
09:39:19.676 CONFIG | Bid: 1368
09:39:19.676 CONFIG | Our ID is 0
09:39:19.677 CONFIG | Bids
09:39:19.677 CONFIG | [2344, 1368]
09:39:24.227 CONFIG | Finished to compute neighbours
09:39:24.227 CONFIG | The plan was generated in 4550 milliseconds.
09:39:24.227 CONFIG | The total cost of the plan is 5222.0
09:39:24.230 CONFIG | Opponent bids: 2344
09:39:24.231 CONFIG | WON AUCTION
09:39:24.231 CONFIG | 
09:39:24.233 CONFIG | Opponent bid lower bound estimate: 348.813092454272
09:39:28.785 CONFIG | Future diss: 0.06861912811850429
09:39:28.786 CONFIG | Task: (Task 9, 3 kg, 75780 CHF, Portsmouth -> Plymouth)
09:39:28.786 CONFIG | Marginal cost: 1224.0
